MA_CC,NGAYCAP,KETQUA,TRANGTHAI,MA_TS,MA_NV
CC0871,2025-06-20,80,Chưa nhận,TS0871,NV0001
CC0872,2025-06-20,94,Chưa nhận,TS0872,NV0007
CC0873,2025-06-20,92,Chưa nhận,TS0873,NV0015
CC0874,2025-06-20,86,Chưa nhận,TS0874,NV0012
CC0875,2025-06-20,86,Chưa nhận,TS0875,NV0015
CC0876,2025-06-20,80,Chưa nhận,TS0876,NV0016
CC0877,2025-06-20,91,Chưa nhận,TS0877,NV0014
CC0878,2025-06-20,82,Chưa nhận,TS0878,NV0007
CC0879,2025-06-20,80,Chưa nhận,TS0879,NV0012
CC0880,2025-06-20,86,Chưa nhận,TS0880,NV0016
CC0881,2025-06-20,97,Chưa nhận,TS0881,NV0007
CC0882,2025-07-04,97,Chưa nhận,TS0882,NV0007
CC0883,2025-07-04,83,Chưa nhận,TS0883,NV0015
CC0884,2025-07-04,99,Chưa nhận,TS0884,NV0012
CC0885,2025-07-04,94,Chưa nhận,TS0885,NV0015
CC0886,2025-07-04,92,Chưa nhận,TS0886,NV0012
CC0887,2025-07-04,93,Chưa nhận,TS0887,NV0010
CC0888,2025-07-04,87,Chưa nhận,TS0888,NV0010
CC0889,2025-07-04,84,Chưa nhận,TS0889,NV0015
CC0890,2025-07-04,80,Chưa nhận,TS0890,NV0010
CC0891,2025-07-04,89,Chưa nhận,TS0891,NV0001
CC0892,2025-07-04,81,Chưa nhận,TS0892,NV0002
CC0893,2025-07-04,87,Chưa nhận,TS0893,NV0010
CC0894,2025-07-04,81,Chưa nhận,TS0894,NV0001
CC0895,2025-07-04,87,Chưa nhận,TS0895,NV0007
CC0896,2025-07-04,89,Chưa nhận,TS0896,NV0016
CC0897,2025-07-04,80,Chưa nhận,TS0897,NV0016
CC0898,2025-07-04,82,Chưa nhận,TS0898,NV0010
CC0899,2025-05-27,93,Chưa nhận,TS0899,NV0010
CC0900,2025-05-27,85,Chưa nhận,TS0900,NV0012
CC0901,2025-05-27,95,Chưa nhận,TS0901,NV0012
CC0902,2025-05-27,91,Chưa nhận,TS0902,NV0014
CC0903,2025-05-27,93,Chưa nhận,TS0903,NV0002
CC0904,2025-05-27,89,Chưa nhận,TS0904,NV0012
CC0905,2025-05-27,82,Chưa nhận,TS0905,NV0002
CC0906,2025-05-27,82,Chưa nhận,TS0906,NV0001
CC0907,2025-05-27,81,Chưa nhận,TS0907,NV0007
CC0908,2025-05-27,98,Chưa nhận,TS0908,NV0010
CC0909,2025-05-20,80,Chưa nhận,TS0909,NV0014
CC0910,2025-05-20,80,Chưa nhận,TS0910,NV0014
CC0911,2025-05-20,84,Chưa nhận,TS0911,NV0014
CC0912,2025-05-20,99,Chưa nhận,TS0912,NV0014
CC0913,2025-05-20,99,Chưa nhận,TS0913,NV0010
CC0914,2025-05-20,97,Chưa nhận,TS0914,NV0010
CC0915,2025-05-20,97,Chưa nhận,TS0915,NV0003
CC0916,2025-05-20,98,Chưa nhận,TS0916,NV0014
CC0917,2025-05-20,89,Chưa nhận,TS0917,NV0001
CC0918,2025-05-20,82,Chưa nhận,TS0918,NV0014
CC0919,2025-05-20,89,Chưa nhận,TS0919,NV0001
CC0920,2025-05-20,80,Chưa nhận,TS0920,NV0016
CC0921,2025-05-20,93,Chưa nhận,TS0921,NV0002
CC0922,2025-05-20,95,Chưa nhận,TS0922,NV0003
CC0923,2025-05-20,80,Chưa nhận,TS0923,NV0010
CC0924,2025-05-20,81,Chưa nhận,TS0924,NV0012
CC0925,2025-05-20,87,Chưa nhận,TS0925,NV0003
CC0926,2025-05-20,99,Chưa nhận,TS0926,NV0012
CC0927,2025-07-07,98,Chưa nhận,TS0927,NV0015
CC0928,2025-07-07,86,Chưa nhận,TS0928,NV0015
CC0929,2025-07-07,95,Chưa nhận,TS0929,NV0016
CC0930,2025-07-07,87,Chưa nhận,TS0930,NV0010
CC0931,2025-07-07,100,Chưa nhận,TS0931,NV0016
CC0932,2025-07-07,87,Chưa nhận,TS0932,NV0012
CC0933,2025-07-07,86,Chưa nhận,TS0933,NV0002
CC0934,2025-06-25,81,Chưa nhận,TS0934,NV0003
CC0935,2025-06-25,92,Chưa nhận,TS0935,NV0001
CC0936,2025-06-25,97,Chưa nhận,TS0936,NV0010
CC0937,2025-06-25,87,Chưa nhận,TS0937,NV0007
CC0938,2025-06-25,85,Chưa nhận,TS0938,NV0015
CC0939,2025-06-25,94,Chưa nhận,TS0939,NV0015
CC0940,2025-06-25,84,Chưa nhận,TS0940,NV0012
CC0941,2025-06-25,97,Chưa nhận,TS0941,NV0002
CC0942,2025-06-25,96,Chưa nhận,TS0942,NV0003
CC0943,2025-06-25,95,Chưa nhận,TS0943,NV0015
CC0944,2025-06-25,90,Chưa nhận,TS0944,NV0010
CC0945,2025-06-25,90,Chưa nhận,TS0945,NV0015
CC0946,2025-06-25,93,Chưa nhận,TS0946,NV0007
CC0947,2025-06-25,96,Chưa nhận,TS0947,NV0012
CC0948,2025-06-25,100,Chưa nhận,TS0948,NV0016
CC0949,2025-06-25,86,Chưa nhận,TS0949,NV0001
CC0950,2025-06-25,86,Chưa nhận,TS0950,NV0002
CC0951,2025-06-25,80,Chưa nhận,TS0951,NV0001
CC0952,2025-06-25,94,Chưa nhận,TS0952,NV0007
CC0953,2025-06-25,89,Chưa nhận,TS0953,NV0014
CC0954,2025-06-25,85,Chưa nhận,TS0954,NV0002
CC0955,2025-06-25,93,Chưa nhận,TS0955,NV0014
CC0956,2025-07-02,91,Chưa nhận,TS0956,NV0003
CC0957,2025-07-02,98,Chưa nhận,TS0957,NV0010
CC0958,2025-07-02,90,Chưa nhận,TS0958,NV0015
CC0959,2025-07-02,87,Chưa nhận,TS0959,NV0002
CC0960,2025-07-02,100,Chưa nhận,TS0960,NV0012
CC0961,2025-07-02,88,Chưa nhận,TS0961,NV0002
CC0962,2025-06-30,80,Chưa nhận,TS0962,NV0001
CC0963,2025-06-30,91,Chưa nhận,TS0963,NV0002
CC0964,2025-06-30,91,Chưa nhận,TS0964,NV0007
CC0965,2025-06-30,95,Chưa nhận,TS0965,NV0010
CC0966,2025-06-30,98,Chưa nhận,TS0966,NV0002
CC0967,2025-06-30,94,Chưa nhận,TS0967,NV0003
CC0968,2025-06-30,89,Chưa nhận,TS0968,NV0003
CC0969,2025-06-30,90,Chưa nhận,TS0969,NV0016
CC0970,2025-06-30,87,Chưa nhận,TS0970,NV0016
CC0971,2025-06-30,80,Chưa nhận,TS0971,NV0010
CC0972,2025-06-30,87,Chưa nhận,TS0972,NV0001
CC0973,2025-06-30,84,Chưa nhận,TS0973,NV0001
CC0974,2025-06-30,97,Chưa nhận,TS0974,NV0015
CC0975,2025-06-30,83,Chưa nhận,TS0975,NV0002
CC0976,2025-06-30,92,Chưa nhận,TS0976,NV0002
CC0977,2025-06-30,95,Chưa nhận,TS0977,NV0007
CC0978,2025-06-30,80,Chưa nhận,TS0978,NV0014
CC0979,2025-06-30,86,Chưa nhận,TS0979,NV0016
CC0980,2025-06-30,81,Chưa nhận,TS0980,NV0003
CC0981,2025-05-28,89,Chưa nhận,TS0981,NV0012
CC0982,2025-05-28,83,Chưa nhận,TS0982,NV0003
CC0983,2025-05-28,100,Chưa nhận,TS0983,NV0002
CC0984,2025-05-28,90,Chưa nhận,TS0984,NV0016
CC0985,2025-05-28,94,Chưa nhận,TS0985,NV0007
CC0986,2025-05-28,81,Chưa nhận,TS0986,NV0007
CC0987,2025-05-28,82,Chưa nhận,TS0987,NV0010
CC0988,2025-05-28,87,Chưa nhận,TS0988,NV0014
CC0989,2025-05-28,93,Chưa nhận,TS0989,NV0001
CC0990,2025-05-28,97,Chưa nhận,TS0990,NV0014
CC0991,2025-05-28,97,Chưa nhận,TS0991,NV0010
CC0992,2025-05-28,89,Chưa nhận,TS0992,NV0010
CC0993,2025-05-28,85,Chưa nhận,TS0993,NV0014
CC0994,2025-05-28,91,Chưa nhận,TS0994,NV0002
CC0995,2025-05-28,97,Chưa nhận,TS0995,NV0014
CC0996,2025-05-28,94,Chưa nhận,TS0996,NV0012
CC0997,2025-05-28,81,Chưa nhận,TS0997,NV0010
CC0998,2025-05-28,87,Chưa nhận,TS0998,NV0001
CC0999,2025-05-14,99,Chưa nhận,TS0999,NV0007
CC1000,2025-05-14,93,Chưa nhận,TS1000,NV0016
CC1001,2025-05-14,82,Chưa nhận,TS1001,NV0007
CC1002,2025-05-14,86,Chưa nhận,TS1002,NV0001
CC1003,2025-05-14,83,Chưa nhận,TS1003,NV0015
CC1004,2025-05-14,87,Chưa nhận,TS1004,NV0002
CC1005,2025-05-14,97,Chưa nhận,TS1005,NV0003
CC1006,2025-05-14,93,Chưa nhận,TS1006,NV0014
CC1007,2025-05-14,92,Chưa nhận,TS1007,NV0015
CC1008,2025-05-14,83,Chưa nhận,TS1008,NV0001
CC1009,2025-05-14,81,Chưa nhận,TS1009,NV0007
CC1010,2025-05-14,82,Chưa nhận,TS1010,NV0001
CC1011,2025-05-14,88,Chưa nhận,TS1011,NV0014
CC1012,2025-05-14,85,Chưa nhận,TS1012,NV0003
CC1013,2025-05-14,83,Chưa nhận,TS1013,NV0016
CC1014,2025-05-14,96,Chưa nhận,TS1014,NV0002
CC1015,2025-05-14,86,Chưa nhận,TS1015,NV0001
CC1016,2025-05-14,80,Chưa nhận,TS1016,NV0002
CC1017,2025-05-14,93,Chưa nhận,TS1017,NV0014
CC1018,2025-05-14,98,Chưa nhận,TS1018,NV0016
CC1019,2025-05-14,80,Chưa nhận,TS1019,NV0001
CC1020,2025-05-14,88,Chưa nhận,TS1020,NV0012
CC1021,2025-06-22,91,Chưa nhận,TS1021,NV0010
CC1022,2025-06-22,96,Chưa nhận,TS1022,NV0012
CC1023,2025-06-22,89,Chưa nhận,TS1023,NV0002
CC1024,2025-06-22,100,Chưa nhận,TS1024,NV0001
CC1025,2025-06-22,81,Chưa nhận,TS1025,NV0015
CC1026,2025-06-22,93,Chưa nhận,TS1026,NV0012
CC1027,2025-06-22,87,Chưa nhận,TS1027,NV0010
CC1028,2025-06-22,94,Chưa nhận,TS1028,NV0007
CC1029,2025-06-22,91,Chưa nhận,TS1029,NV0012
CC1030,2025-06-22,81,Chưa nhận,TS1030,NV0007
CC1031,2025-06-22,90,Chưa nhận,TS1031,NV0007
CC1032,2025-06-22,89,Chưa nhận,TS1032,NV0007
CC1033,2025-06-22,94,Chưa nhận,TS1033,NV0010
CC1034,2025-06-22,82,Chưa nhận,TS1034,NV0001
CC1035,2025-06-22,81,Chưa nhận,TS1035,NV0010
CC1036,2025-06-22,98,Chưa nhận,TS1036,NV0016
CC1037,2025-06-22,89,Chưa nhận,TS1037,NV0012
CC1038,2025-06-22,98,Chưa nhận,TS1038,NV0012
CC1039,2025-06-22,98,Chưa nhận,TS1039,NV0012
CC1040,2025-06-22,80,Chưa nhận,TS1040,NV0015
CC1041,2025-06-06,93,Chưa nhận,TS1041,NV0015
CC1042,2025-06-06,83,Chưa nhận,TS1042,NV0001
CC1043,2025-06-06,96,Chưa nhận,TS1043,NV0015
CC1044,2025-06-06,84,Chưa nhận,TS1044,NV0015
CC1045,2025-06-06,94,Chưa nhận,TS1045,NV0016
CC1046,2025-06-06,94,Chưa nhận,TS1046,NV0007
CC1047,2025-06-06,87,Chưa nhận,TS1047,NV0003
CC1048,2025-06-06,85,Chưa nhận,TS1048,NV0002
CC1049,2025-06-06,89,Chưa nhận,TS1049,NV0012
CC1050,2025-06-06,85,Chưa nhận,TS1050,NV0010
CC1051,2025-06-06,95,Chưa nhận,TS1051,NV0003
CC1052,2025-06-06,93,Chưa nhận,TS1052,NV0014
CC1053,2025-06-06,81,Chưa nhận,TS1053,NV0010
CC1054,2025-06-06,87,Chưa nhận,TS1054,NV0007
CC1055,2025-06-06,90,Chưa nhận,TS1055,NV0010
CC1056,2025-06-06,88,Chưa nhận,TS1056,NV0016
CC1057,2025-06-06,92,Chưa nhận,TS1057,NV0007
CC1058,2025-06-06,83,Chưa nhận,TS1058,NV0003
CC1059,2025-06-21,84,Chưa nhận,TS1059,NV0014
CC1060,2025-06-21,87,Chưa nhận,TS1060,NV0012
CC1061,2025-06-21,89,Chưa nhận,TS1061,NV0007
CC1062,2025-06-21,81,Chưa nhận,TS1062,NV0001
CC1063,2025-06-21,88,Chưa nhận,TS1063,NV0012
CC1064,2025-06-21,88,Chưa nhận,TS1064,NV0016
CC1065,2025-06-21,99,Chưa nhận,TS1065,NV0002
CC1066,2025-06-21,91,Chưa nhận,TS1066,NV0014
CC1067,2025-06-21,87,Chưa nhận,TS1067,NV0010
CC1068,2025-06-21,99,Chưa nhận,TS1068,NV0001
CC1069,2025-06-21,92,Chưa nhận,TS1069,NV0002
CC1070,2025-06-21,91,Chưa nhận,TS1070,NV0015
CC1071,2025-06-21,98,Chưa nhận,TS1071,NV0007
CC1072,2025-06-21,84,Chưa nhận,TS1072,NV0016
CC1073,2025-06-21,90,Chưa nhận,TS1073,NV0002
CC1074,2025-06-21,95,Chưa nhận,TS1074,NV0012
CC1075,2025-05-28,84,Chưa nhận,TS1075,NV0014
CC1076,2025-05-28,87,Chưa nhận,TS1076,NV0001
CC1077,2025-05-28,99,Chưa nhận,TS1077,NV0014
CC1078,2025-05-28,84,Chưa nhận,TS1078,NV0014
CC1079,2025-05-28,89,Chưa nhận,TS1079,NV0010
CC1080,2025-05-28,83,Chưa nhận,TS1080,NV0001
CC1081,2025-05-28,100,Chưa nhận,TS1081,NV0007
CC1082,2025-05-28,81,Chưa nhận,TS1082,NV0002
CC1083,2025-05-28,97,Chưa nhận,TS1083,NV0012
CC1084,2025-05-28,84,Chưa nhận,TS1084,NV0001
CC1085,2025-05-28,99,Chưa nhận,TS1085,NV0015
CC1086,2025-05-28,100,Chưa nhận,TS1086,NV0002
CC1087,2025-05-28,90,Chưa nhận,TS1087,NV0010
CC1088,2025-05-28,82,Chưa nhận,TS1088,NV0001
CC1089,2025-05-28,88,Chưa nhận,TS1089,NV0015
CC1090,2025-05-28,97,Chưa nhận,TS1090,NV0002
CC1091,2025-05-28,92,Chưa nhận,TS1091,NV0014
CC1092,2025-05-28,95,Chưa nhận,TS1092,NV0007
CC1093,2025-05-28,80,Chưa nhận,TS1093,NV0002
CC1094,2025-05-19,88,Chưa nhận,TS1094,NV0010
CC1095,2025-05-19,97,Chưa nhận,TS1095,NV0002
CC1096,2025-05-19,90,Chưa nhận,TS1096,NV0001
CC1097,2025-05-19,82,Chưa nhận,TS1097,NV0007
CC1098,2025-05-19,86,Chưa nhận,TS1098,NV0014
CC1099,2025-05-19,98,Chưa nhận,TS1099,NV0007
CC1100,2025-05-19,100,Chưa nhận,TS1100,NV0012
CC1101,2025-05-19,86,Chưa nhận,TS1101,NV0012
CC1102,2025-05-19,91,Chưa nhận,TS1102,NV0002
CC1103,2025-05-19,99,Chưa nhận,TS1103,NV0010
CC1104,2025-05-19,82,Chưa nhận,TS1104,NV0001
CC1105,2025-05-19,93,Chưa nhận,TS1105,NV0001
CC1106,2025-05-19,89,Chưa nhận,TS1106,NV0003
CC1107,2025-05-19,93,Chưa nhận,TS1107,NV0016
CC1108,2025-07-06,96,Chưa nhận,TS1108,NV0001
CC1109,2025-07-06,94,Chưa nhận,TS1109,NV0002
CC1110,2025-07-06,80,Chưa nhận,TS1110,NV0003
CC1111,2025-07-06,90,Chưa nhận,TS1111,NV0014
CC1112,2025-07-06,92,Chưa nhận,TS1112,NV0007
CC1113,2025-07-06,80,Chưa nhận,TS1113,NV0002
CC1114,2025-07-06,89,Chưa nhận,TS1114,NV0003
CC1115,2025-07-06,92,Chưa nhận,TS1115,NV0002
CC1116,2025-07-06,87,Chưa nhận,TS1116,NV0001
CC1117,2025-07-06,98,Chưa nhận,TS1117,NV0010
CC1118,2025-07-06,97,Chưa nhận,TS1118,NV0014
CC1119,2025-07-06,86,Chưa nhận,TS1119,NV0010
CC1120,2025-07-06,100,Chưa nhận,TS1120,NV0014
CC1121,2025-07-06,87,Chưa nhận,TS1121,NV0014
CC1122,2025-07-06,94,Chưa nhận,TS1122,NV0007
CC1123,2025-06-02,100,Chưa nhận,TS1123,NV0014
CC1124,2025-06-02,96,Chưa nhận,TS1124,NV0003
CC1125,2025-06-02,100,Chưa nhận,TS1125,NV0015
CC1126,2025-06-02,82,Chưa nhận,TS1126,NV0007
CC1127,2025-06-02,82,Chưa nhận,TS1127,NV0016
CC1128,2025-06-02,81,Chưa nhận,TS1128,NV0015
CC1129,2025-06-02,84,Chưa nhận,TS1129,NV0003
CC1130,2025-06-02,96,Chưa nhận,TS1130,NV0012
CC1131,2025-06-02,80,Chưa nhận,TS1131,NV0014
CC1132,2025-06-02,95,Chưa nhận,TS1132,NV0016
CC1133,2025-06-02,82,Chưa nhận,TS1133,NV0012
CC1134,2025-06-02,84,Chưa nhận,TS1134,NV0012
CC1135,2025-06-02,92,Chưa nhận,TS1135,NV0012
CC1136,2025-05-13,86,Chưa nhận,TS1136,NV0002
CC1137,2025-05-13,95,Chưa nhận,TS1137,NV0007
CC1138,2025-05-13,95,Chưa nhận,TS1138,NV0012
CC1139,2025-05-13,98,Chưa nhận,TS1139,NV0016
CC1140,2025-05-13,87,Chưa nhận,TS1140,NV0016
CC1141,2025-05-13,93,Chưa nhận,TS1141,NV0003
CC1142,2025-05-13,87,Chưa nhận,TS1142,NV0015
CC1143,2025-05-13,87,Chưa nhận,TS1143,NV0016
CC1144,2025-05-13,87,Chưa nhận,TS1144,NV0007
CC1145,2025-05-13,87,Chưa nhận,TS1145,NV0002
CC1146,2025-05-13,93,Chưa nhận,TS1146,NV0015
CC1147,2025-05-13,88,Chưa nhận,TS1147,NV0003
CC1148,2025-05-13,84,Chưa nhận,TS1148,NV0014
CC1149,2025-05-13,86,Chưa nhận,TS1149,NV0001
CC1150,2025-05-13,95,Chưa nhận,TS1150,NV0015
CC1151,2025-05-13,100,Chưa nhận,TS1151,NV0007
CC1152,2025-05-13,83,Chưa nhận,TS1152,NV0001
CC1153,2025-05-13,92,Chưa nhận,TS1153,NV0014
CC1154,2025-05-13,82,Chưa nhận,TS1154,NV0016
CC1155,2025-05-13,92,Chưa nhận,TS1155,NV0007
CC1156,2025-06-30,87,Chưa nhận,TS1156,NV0003
CC1157,2025-06-30,89,Chưa nhận,TS1157,NV0007
CC1158,2025-06-30,87,Chưa nhận,TS1158,NV0001
CC1159,2025-06-30,96,Chưa nhận,TS1159,NV0010
CC1160,2025-06-30,100,Chưa nhận,TS1160,NV0015
CC1161,2025-06-30,87,Chưa nhận,TS1161,NV0014
CC1162,2025-06-30,97,Chưa nhận,TS1162,NV0016
CC1163,2025-07-07,87,Chưa nhận,TS1163,NV0001
CC1164,2025-07-07,93,Chưa nhận,TS1164,NV0014
CC1165,2025-07-07,80,Chưa nhận,TS1165,NV0003
CC1166,2025-07-07,93,Chưa nhận,TS1166,NV0014
CC1167,2025-07-07,83,Chưa nhận,TS1167,NV0010
CC1168,2025-07-07,91,Chưa nhận,TS1168,NV0016
CC1169,2025-06-04,85,Chưa nhận,TS1169,NV0016
CC1170,2025-06-04,86,Chưa nhận,TS1170,NV0010
CC1171,2025-06-04,87,Chưa nhận,TS1171,NV0007
CC1172,2025-06-04,84,Chưa nhận,TS1172,NV0012
CC1173,2025-06-04,98,Chưa nhận,TS1173,NV0014
CC1174,2025-06-04,88,Chưa nhận,TS1174,NV0002
CC1175,2025-06-04,98,Chưa nhận,TS1175,NV0003
CC1176,2025-06-04,95,Chưa nhận,TS1176,NV0014
CC1177,2025-06-04,80,Chưa nhận,TS1177,NV0012
CC1178,2025-06-04,98,Chưa nhận,TS1178,NV0015
CC1179,2025-06-04,82,Chưa nhận,TS1179,NV0007
CC1180,2025-06-04,93,Chưa nhận,TS1180,NV0003
CC1181,2025-06-04,85,Chưa nhận,TS1181,NV0007
CC1182,2025-06-04,98,Chưa nhận,TS1182,NV0003
CC1183,2025-06-04,91,Chưa nhận,TS1183,NV0002
CC1184,2025-06-04,84,Chưa nhận,TS1184,NV0014
CC1185,2025-06-04,95,Chưa nhận,TS1185,NV0001
CC1186,2025-06-04,91,Chưa nhận,TS1186,NV0010
CC1187,2025-06-06,88,Chưa nhận,TS1187,NV0002
CC1188,2025-06-06,86,Chưa nhận,TS1188,NV0007
CC1189,2025-06-06,90,Chưa nhận,TS1189,NV0003
CC1190,2025-06-06,84,Chưa nhận,TS1190,NV0003
CC1191,2025-06-06,91,Chưa nhận,TS1191,NV0014
CC1192,2025-06-06,89,Chưa nhận,TS1192,NV0001
CC1193,2025-06-06,95,Chưa nhận,TS1193,NV0007
CC1194,2025-06-06,87,Chưa nhận,TS1194,NV0003
CC1195,2025-06-06,80,Chưa nhận,TS1195,NV0010
CC1196,2025-06-06,100,Chưa nhận,TS1196,NV0001
CC1197,2025-06-06,83,Chưa nhận,TS1197,NV0010
CC1198,2025-06-06,98,Chưa nhận,TS1198,NV0003
CC1199,2025-06-06,88,Chưa nhận,TS1199,NV0003
CC1200,2025-06-06,88,Chưa nhận,TS1200,NV0012
CC1201,2025-06-06,93,Chưa nhận,TS1201,NV0012
CC1202,2025-06-06,85,Chưa nhận,TS1202,NV0002
CC1203,2025-06-06,83,Chưa nhận,TS1203,NV0012
CC1204,2025-06-06,90,Chưa nhận,TS1204,NV0010
CC1205,2025-06-06,80,Chưa nhận,TS1205,NV0003
CC1206,2025-06-06,98,Chưa nhận,TS1206,NV0007
CC1207,2025-06-06,90,Chưa nhận,TS1207,NV0001
CC1208,2025-06-06,85,Chưa nhận,TS1208,NV0001
CC1209,2025-07-07,84,Chưa nhận,TS1209,NV0012
CC1210,2025-07-07,80,Chưa nhận,TS1210,NV0007
CC1211,2025-07-07,90,Chưa nhận,TS1211,NV0007
CC1212,2025-07-07,96,Chưa nhận,TS1212,NV0010
CC1213,2025-07-07,94,Chưa nhận,TS1213,NV0003
CC1214,2025-07-07,97,Chưa nhận,TS1214,NV0012
CC1215,2025-07-07,97,Chưa nhận,TS1215,NV0002
CC1216,2025-07-07,95,Chưa nhận,TS1216,NV0015
CC1217,2025-07-07,95,Chưa nhận,TS1217,NV0014
CC1218,2025-07-07,96,Chưa nhận,TS1218,NV0001
CC1219,2025-07-07,84,Chưa nhận,TS1219,NV0015
CC1220,2025-07-07,89,Chưa nhận,TS1220,NV0012
CC1221,2025-07-07,95,Chưa nhận,TS1221,NV0010
CC1222,2025-07-07,96,Chưa nhận,TS1222,NV0010
CC1223,2025-05-19,100,Chưa nhận,TS1223,NV0014
CC1224,2025-05-19,89,Chưa nhận,TS1224,NV0001
CC1225,2025-05-19,80,Chưa nhận,TS1225,NV0003
CC1226,2025-05-19,95,Chưa nhận,TS1226,NV0001
CC1227,2025-05-19,100,Chưa nhận,TS1227,NV0003
CC1228,2025-05-19,80,Chưa nhận,TS1228,NV0002
CC1229,2025-05-19,88,Chưa nhận,TS1229,NV0015
CC1230,2025-05-19,83,Chưa nhận,TS1230,NV0010
CC1231,2025-05-19,80,Chưa nhận,TS1231,NV0014
CC1232,2025-05-19,82,Chưa nhận,TS1232,NV0010
CC1233,2025-05-19,100,Chưa nhận,TS1233,NV0002
CC1234,2025-05-19,89,Chưa nhận,TS1234,NV0002
CC1235,2025-05-19,97,Chưa nhận,TS1235,NV0007
CC1236,2025-06-04,83,Chưa nhận,TS1236,NV0007
CC1237,2025-06-04,83,Chưa nhận,TS1237,NV0014
CC1238,2025-06-04,100,Chưa nhận,TS1238,NV0015
CC1239,2025-06-04,96,Chưa nhận,TS1239,NV0012
CC1240,2025-06-04,90,Chưa nhận,TS1240,NV0015
CC1241,2025-06-04,88,Chưa nhận,TS1241,NV0007
CC1242,2025-06-04,87,Chưa nhận,TS1242,NV0003
CC1243,2025-05-18,87,Chưa nhận,TS1243,NV0012
CC1244,2025-05-18,82,Chưa nhận,TS1244,NV0014
CC1245,2025-05-18,86,Chưa nhận,TS1245,NV0015
CC1246,2025-05-18,92,Chưa nhận,TS1246,NV0003
CC1247,2025-05-18,96,Chưa nhận,TS1247,NV0001
CC1248,2025-05-18,99,Chưa nhận,TS1248,NV0001
CC1249,2025-05-18,89,Chưa nhận,TS1249,NV0007
CC1250,2025-05-18,91,Chưa nhận,TS1250,NV0014
CC1251,2025-05-18,94,Chưa nhận,TS1251,NV0002
CC1252,2025-05-18,90,Chưa nhận,TS1252,NV0007
CC1253,2025-05-18,91,Chưa nhận,TS1253,NV0003
CC1254,2025-05-18,91,Chưa nhận,TS1254,NV0015
CC1255,2025-05-18,91,Chưa nhận,TS1255,NV0002
CC1256,2025-06-03,80,Chưa nhận,TS1256,NV0003
CC1257,2025-06-03,94,Chưa nhận,TS1257,NV0016
CC1258,2025-06-03,93,Chưa nhận,TS1258,NV0014
CC1259,2025-06-03,97,Chưa nhận,TS1259,NV0015
CC1260,2025-06-03,85,Chưa nhận,TS1260,NV0015
CC1261,2025-06-03,83,Chưa nhận,TS1261,NV0016
CC1262,2025-06-03,88,Chưa nhận,TS1262,NV0003
CC1263,2025-06-03,90,Chưa nhận,TS1263,NV0012
CC1264,2025-06-03,96,Chưa nhận,TS1264,NV0014
CC1265,2025-06-03,87,Chưa nhận,TS1265,NV0016
CC1266,2025-06-03,87,Chưa nhận,TS1266,NV0007
CC1267,2025-06-03,81,Chưa nhận,TS1267,NV0003
CC1268,2025-06-03,81,Chưa nhận,TS1268,NV0001
CC1269,2025-06-03,81,Chưa nhận,TS1269,NV0010
CC1270,2025-06-03,97,Chưa nhận,TS1270,NV0016
CC1271,2025-06-03,82,Chưa nhận,TS1271,NV0007
CC1272,2025-06-03,93,Chưa nhận,TS1272,NV0007
CC1273,2025-05-13,87,Chưa nhận,TS1273,NV0012
CC1274,2025-05-13,100,Chưa nhận,TS1274,NV0012
CC1275,2025-05-13,83,Chưa nhận,TS1275,NV0002
CC1276,2025-05-13,96,Chưa nhận,TS1276,NV0016
CC1277,2025-05-13,96,Chưa nhận,TS1277,NV0012
CC1278,2025-05-13,95,Chưa nhận,TS1278,NV0001
CC1279,2025-06-06,88,Chưa nhận,TS1279,NV0014
CC1280,2025-06-06,88,Chưa nhận,TS1280,NV0002
CC1281,2025-06-06,96,Chưa nhận,TS1281,NV0007
CC1282,2025-06-06,83,Chưa nhận,TS1282,NV0007
CC1283,2025-06-06,86,Chưa nhận,TS1283,NV0001
CC1284,2025-06-06,80,Chưa nhận,TS1284,NV0015
CC1285,2025-06-06,85,Chưa nhận,TS1285,NV0001
CC1286,2025-06-06,83,Chưa nhận,TS1286,NV0012
CC1287,2025-06-06,99,Chưa nhận,TS1287,NV0002
CC1288,2025-06-06,91,Chưa nhận,TS1288,NV0007
CC1289,2025-06-06,83,Chưa nhận,TS1289,NV0015
CC1290,2025-06-06,89,Chưa nhận,TS1290,NV0003
CC1291,2025-06-06,83,Chưa nhận,TS1291,NV0012
CC1292,2025-06-06,89,Chưa nhận,TS1292,NV0002
CC1293,2025-06-06,81,Chưa nhận,TS1293,NV0007
CC1294,2025-06-06,92,Chưa nhận,TS1294,NV0001
CC1295,2025-06-06,84,Chưa nhận,TS1295,NV0003
CC1296,2025-06-06,98,Chưa nhận,TS1296,NV0012
CC1297,2025-06-06,94,Chưa nhận,TS1297,NV0012
CC1298,2025-06-06,82,Chưa nhận,TS1298,NV0015
CC1299,2025-06-27,84,Chưa nhận,TS1299,NV0014
CC1300,2025-06-27,94,Chưa nhận,TS1300,NV0002
CC1301,2025-06-27,90,Chưa nhận,TS1301,NV0014
CC1302,2025-06-27,86,Chưa nhận,TS1302,NV0003
CC1303,2025-06-27,89,Chưa nhận,TS1303,NV0016
CC1304,2025-06-27,80,Chưa nhận,TS1304,NV0014
CC1305,2025-06-27,100,Chưa nhận,TS1305,NV0002
CC1306,2025-06-27,89,Chưa nhận,TS1306,NV0001
